post_id,post_url,author_name,author_id,text_content,likes,love,haha,wow,sad,angry,care,comments,shares,media_urls,publish_time
1362188809270835,https://facebook.com/1362188809270835,CNA,100064391875569,"Iran's military has warned that oil prices could hit US$200 per barrel if the war in the Middle East continues to escalate.  In a statement on Wednesday (Mar 11), a military spokesperson said any vessel passing through the Strait of Hormuz carrying cargo or oil destined for the US, Israel or their partners would be considered a legitimate target.",1370,28,165,37,30,24,6,350,285,https://scontent.fdoh12-1.fna.fbcdn.net/v/t15.5256-10/648100137_1497883125107027_332045719524683890_n.jpg?stp=dst-jpg_s960x960_tt6&_nc_cat=111&ccb=1-7&_nc_sid=be8305&_nc_ohc=PmAH9tnuZV0Q7kNvwGnkZYo&_nc_oc=Adke9pearsQ-YxFDu0YjyvnQiHDcbNm9f8Py_gU6XOsrFmt35fQmK3gweCEpeiw0cTg&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=9L_T9ZSjNST476bzeAHFgg&_nc_ss=8&oh=00_AfwPUM2JhEq65P0sKJvhi4bNnMlpJtIbAFFHqquptN68jQ&oe=69B84ECB,"2026-03-12 04:31:53"
1490460399792621,https://facebook.com/1490460399792621,"The Other 98%",100064860241186,"So the FBI just put out a warning that Iran ""aspired"" to launch a drone attack on California, and almost immediately, counterterrorism experts noted what Rolling Stone has already reported: Iranian drones are generally not capable of reaching the U.S. mainland, since California sits over 12,000 miles from Iran, well beyond the range of most Iranian drone models. And yet here we are, with law enforcement agencies across the state on elevated alert over a threat the FBI itself admitted contains zero specifics on timing, method, or targets. No credible threat, no specific target, just vibes and a bulletin.  What makes this even harder to swallow is the target. California is arguably trump's single biggest political nemesis, a deep blue state that has sued his administration dozens of times and whose governor, Gavin Newsom, has become the de facto face of Democratic opposition. If Iran wanted to rattle Americans into rallying behind a president they broadly support, picking the one state that openly despises him seems like a spectacularly bad strategy. Iran hawks the world over could not have chosen a worse psychological target for generating domestic sympathy toward the trump administration.  And here is the thing that should make everyone a little uncomfortable: FBI director Kash Patel recently gutted the exact counterterrorism unit that tracked Iranian threats, firing agents who had investigated trump for retaining classified documents. Now, weeks later, a vague, uncorroborated Iranian threat surfaces against the most anti-trump state in the country. No evidence, no credibility rating, just enough noise to keep Americans scared and distracted enough not to ask too many questions about how this idiotic war started in the first place.",20351,135,1629,700,398,5422,124,5262,6351,https://scontent.fdoh12-1.fna.fbcdn.net/v/t39.30808-6/649192254_1490404809798180_4482444620989907439_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=13d280&_nc_ohc=Nqp-3G5qK3AQ7kNvwGf_xWD&_nc_oc=AdndlX3lcVsZNgw2tx7LGL5tHuxfYIWUAlq7-lpVRMBx-VM3SLSt9PEsU6dzSbDRepo&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=9L_T9ZSjNST476bzeAHFgg&_nc_ss=8&oh=00_AfwfptBBEdNdUfFAnnItW4Go3aub-DGMxlFAhknHWtQktw&oe=69B8584F,"2026-03-12 00:00:28"
1335491101776064,https://facebook.com/1335491101776064,"CBS News",100059455603099,"President Trump ordered the release of 172 million barrels of oil from the United States' Strategic Petroleum Reserve on Wednesday, after oil prices rocketed to their highest levels in years amid the U.S.'s war with Iran.  The releases will start next week and take about 120 days, Energy Secretary Christopher Wright said Wednesday in a statement.",803,18,331,31,9,141,1,836,81,https://external.fdoh6-1.fna.fbcdn.net/emg1/v/t13/13757451217405076956?url=https%3A%2F%2Fassets3.cbsnewsstatic.com%2Fhub%2Fi%2Fr%2F2012%2F08%2F17%2F3950aa9e-a645-11e2-a3f0-029118418759%2Fthumbnail%2F1200x630%2Ffac0f2bd2071d8a99b541b6301575e0f%2FStrategic-Petroleum-Reserve.jpg&fb_obo=1&utld=cbsnewsstatic.com&stp=c0.5000x0.5000f_dst-jpg_flffffff_p640x334_q75_tt6&_nc_gid=_cx-SgBVbDGR8Niwmiw_pA&_nc_oc=Admjsm8lSCUI8arYgQDinz0X7n5eUFzQ8yJb0Xp3dg4qFW5Gdr9exxFLnR7JO42GkFI&ccb=13-1&oh=06_Q3-9AYoVs4PbIf-qoPs1Bylga6hU0NeZzQLQ6AqJR-bRXQ32&oe=69B474C4&_nc_sid=f9da5c,"2026-03-12 00:10:08"
976409851577512,https://facebook.com/976409851577512,"British & Commonwealth Forces",100076255182685,"When the last Royal Navy vessels left the Gulf of Persia just prior to the Iran War.. 300 Royal Naval personnel was left behind manning a stone frigate HMS Jufair in Bahrain.  This facility is located adjacent to the US 5th Fleet Headquarters and facilities which were hit on the first day of the Iran War.    The Royal Naval Facility in Bahrain, known as the United Kingdom Naval Support Facility (UKNSF), is located at Mina Salman Port and serves as a base for the Royal Navy's operations in the Gulf, Red Sea, and Indian Ocean. It was officially opened in April 2018 and supports various military activities and personnel in the region.  Initially, the quayside at UKNSF was only accessible to the small mine countermeasures vessels assigned to the base, with larger ships having to be moored at other piers within the Mina Salman port area. In June 2020, a refurbishment of the quay meant that larger vessels, including Type 23 frigates and Type 45 destroyers would be able to utilise the mooring facilities within the UK base itself. The shallow draft of the port continued to preclude very large vessels, such as the Royal Navy's Queen Elizabeth-class aircraft carriers, to be able to use the facility itself.  After just under 8 years of use, it appears to be serving little purpose.  What is the point of a naval facility without ships?!",309,5,7,5,6,2,3,84,13,https://scontent.fdoh12-1.fna.fbcdn.net/v/t39.30808-6/649604009_976409608244203_4690143786141940338_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=13d280&_nc_ohc=TF-qwVCBpD4Q7kNvwEecBWF&_nc_oc=AdkV6sBhp-VNOnXSpiVMtQS_D3-5DQNT_bPxlow8z6-jvpIO-d3wDwKHGonOdJtXyXY&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=_cx-SgBVbDGR8Niwmiw_pA&_nc_ss=8&oh=00_AfzVNRVWvQjTxT9yxbQEgMzUVCAKi9xBzojKweIVaYqSGQ&oe=69B87A6F,"2026-03-12 06:13:05"
1416945743799520,https://facebook.com/1416945743799520,CNBC-TV18,100064523236902,"The Liberia-flagged tanker Shenlong has entered Indian waters near Mumbai Port. Captained by an Indian, it was loaded with crude oil from Saudi Arabia's Ras Tanura port. It has become the first India-bound tanker to complete the passage through the Strait of Hormuz since the US-Iran war began.  #Iran #Israel #SaudiArabia #Tanker #CNBCTV18Digital",52,0,0,0,0,0,0,6,16,https://scontent.fdoh12-1.fna.fbcdn.net/v/t15.5256-10/649074386_2119852635528810_3452409099151472884_n.jpg?stp=dst-jpg_s960x960_tt6&_nc_cat=105&ccb=1-7&_nc_sid=be8305&_nc_ohc=hjuwZ2Rj5bkQ7kNvwE7uDed&_nc_oc=Adld66tBOPDPkvhlSDG28J12ms3FD0Y3aePZYBkiScAzqE_5RXfsPBN0bNx9xIhqiXo&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=_cx-SgBVbDGR8Niwmiw_pA&_nc_ss=8&oh=00_Afw2E2QzoLzNWlc3BgZ3fFkB1CIHW-hBMFqhj17TJOJ-gg&oe=69B84B13,"2026-03-12 09:06:14"
853709671024444,https://facebook.com/853709671024444,Newspoint18,100091562565760,"Israel Iran war latest breaking news #trump #viral #newspoint18",630,5,4,0,0,0,1,14,80,https://scontent.fdoh12-1.fna.fbcdn.net/v/t15.5256-10/650278963_1430687391890844_6587547957537491615_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=be8305&_nc_ohc=xly2pY1stW0Q7kNvwGWI1og&_nc_oc=Adne_3YYQXWTI4AG1SwmoSpCbCaKwlnZPVbsiN1KMb3EuZ457X82mUieGEczVBal78w&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=_cx-SgBVbDGR8Niwmiw_pA&_nc_ss=8&oh=00_AfyLU0d3Q5cz4GKGecvlk41K0bsnV3gQC56VRjB-Y_4LFA&oe=69B8730D,"2026-03-12 06:56:13"
1491152506350963,https://facebook.com/1491152506350963,"Tilapia Da Cartoonist",100063686824366,"US-Isreal/ Iran war fuel supply assurance!",125,7,16,0,0,0,0,8,1,https://scontent.fdoh12-1.fna.fbcdn.net/v/t39.30808-6/650924848_1491149033017977_5057542615029263565_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=13d280&_nc_ohc=cAhrA7jY6P8Q7kNvwGyFs3F&_nc_oc=Adkx_-JmPRwNpbAvVw5N1ZM21XMn7tzdKr-W5KbXHmtUsMAG-fYnfmQJ4QIuV1p7I4c&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=_cx-SgBVbDGR8Niwmiw_pA&_nc_ss=8&oh=00_AfzYbzNSAowxmF5ylmMCGi7p5mVGohSSNb_ToFfJVI1hKA&oe=69B850B9,"2026-03-12 09:32:26"
1226154543046181,https://facebook.com/1226154543046181,"MintPress News",100069549401390,"The Iranian Armed Forces Deny Attacking Oil Storage Tankers In Oman  Following Tehran’s denial of involvement, calling the incident “suspicious”, Muscat issued a strong statement against the US-Israeli aggression against Iran.  Oman warned that the war not only targets Iran, but other regional actors, urging its neighbours to “reconsider” security agreements with the US. It also explicitly rejected normalisation with Israel. #iran #oman #israel #falseflag @mintpress   MintPress is providing LIVE coverage on the US-Israeli war on Iran on X and on our Telegram channel by the hour... Make sure to follow ✍🏽",505,44,17,18,1,4,4,51,129,https://scontent.fdoh12-1.fna.fbcdn.net/v/t51.71878-10/650766595_926557593197987_6693315972541081642_n.jpg?stp=dst-jpg_s960x960_tt6&_nc_cat=103&ccb=1-7&_nc_sid=50ce42&_nc_ohc=WUn65RUN-n4Q7kNvwHbNih5&_nc_oc=AdkcR68afNqH4mFdblY9SS5A0yUgBeSpt_IM-5k9oBdy-w8ZCiNVxvmu_S5wjCbNJDI&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=_cx-SgBVbDGR8Niwmiw_pA&_nc_ss=8&oh=00_Afys4WzdYvouI1VEKRrMhqQJKTrurvkXDA0o6-ziPIGBCg&oe=69B8566D,"2026-03-12 05:09:44"
1384462687048981,https://facebook.com/1384462687048981,"Guardian Australia",100064557885216,"Iran set ablaze two tankers in Iraqi waters early on Thursday as it stepped up attacks on oil and transport facilities across the Middle East, warning the world should be ready for oil at $200 a barrel – in defiance of President Donald Trump’s claim that the United States had already won the war.  Follow our live coverage of the US-Israel war on Iran here. 🔗👉 https://www.theguardian.com/world/live/2026/mar/12/iran-war-live-updates-oil-trump-middle-east-crisis-israel-lebanon-iraq-latest-news?CMP=soc_567",62,1,0,7,14,4,1,37,15,https://scontent.fdoh12-1.fna.fbcdn.net/v/t15.5256-10/649672397_4443418772651830_4988080384211758176_n.jpg?stp=dst-jpg_s960x960_tt6&_nc_cat=104&ccb=1-7&_nc_sid=be8305&_nc_ohc=ugr-mF4dEVAQ7kNvwGtkude&_nc_oc=AdlaGLfhYFCy3wRZtV_rnhL-MGaC7F1uOdO3_qepmDWiE2U4k5w5UTwcxO2Go9H1lH8&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=_cx-SgBVbDGR8Niwmiw_pA&_nc_ss=8&oh=00_AfwWl4NCMsIqqj-MlFoXPwqrlGsP36lSfsx5Ud3JD3MRsA&oe=69B865BA,"2026-03-12 05:26:46"
1468034678021408,https://facebook.com/1468034678021408,"Robert Kiyosaki",100044446688992,"IRAN WAR: Iran Declares It's Objective & I've Been Saying This For 8-9 Days Now!  Most people laughed.  They said: ""Robert, Iran is finished. Israel destroyed 80% of their air defenses. It's over.""  I said: Iran is not trying to WIN the war.  Iran is trying to make winning TOO EXPENSIVE.  Those are two completely different games. And most people still don't understand the difference.  Iran is not fighting a military war anymore.  Iran is fighting an ECONOMIC war.  Their target is not a military base. Not a warship. Not even Israel.  (Not literally, they do those targets but I'm talking about the objective here - meaning what will a win look like for Iran)  Their target is the price of oil.  Iran's IRGC has made their objective crystal clear.  $200 per barrel.  That's the number. That's the mission. That's how Iran declares victory — not by shooting down an F-35, but by making the price of oil so painful, so unbearable, so devastating to the global economy, that President Trump starts getting 50 phone calls a day from world leaders begging him to stop.  Think about that strategy for a moment.  Here's how Iran is executing it.  $15,000 Shaheed drones hitting billion-dollar oil infrastructure.  Sea mines in the Strait of Hormuz — the corridor that carries 20% of the world's entire oil supply.  Attacks on pipelines, storage facilities, logistics hubs, refineries.  Not random. Not desperate. Calculated. (Like I said, they've been preparing for a war for decades now)  Every single strike is designed to do one thing: stop oil from moving.  When oil stops moving, the price goes up.  When the price goes up, the whole world screams.  . .  Iran's logic is brutally simple.**  The day oil hits $200 per barrel — Iran wins.  Not because they shot down a plane.  Because at $200 oil, every Arab country is screaming. Every European leader is calling Washington. Every American voter is furious at the pump.  And President Trump — suddenly has a very different calculation to make.  Iran is not trying to survive the war.  Iran is trying to make winning the war WORSE than losing it.  That's their strategy.  I've been saying this for 8-9 days straight.  The missiles are the distraction.  The oil price is the weapon.  Watch the oil price. Not just the missile count.",40106,2905,231,268,384,12,204,3154,9037,,"2026-03-11 12:09:46"
1497940692342196,https://facebook.com/1497940692342196,"Kashmir Crown Live",100063788392364,"US-ISRAEL-IRAN WAR: PM NETANYAHU'S BROTHER IDDO, MOSSAD CHIEF KILLED IN IRANIAN ATTACK?",519,20,40,3,1,2,3,83,21,https://scontent.fdoh12-1.fna.fbcdn.net/v/t39.30808-6/651546248_1497940665675532_5150402060838979890_n.jpg?stp=dst-jpg_s1080x2048_tt6&_nc_cat=108&ccb=1-7&_nc_sid=7b2446&_nc_ohc=KnP-yZdsUJQQ7kNvwG6VeWC&_nc_oc=AdnNRT1Y-V30q_RkStYUbfbErYfBYiSiIKBDFEUgSpjBhgREN1Xcrg6-L6vamOJ7ZEs&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=zv5T5zFlGxXJigFkZhxBVg&_nc_ss=8&oh=00_AfxfnE7L-MsQ6JypNFY0sm2u2F1zkL8IPury-tFDleIrbQ&oe=69B851D7,"2026-03-12 05:04:51"
1499706211825527,https://facebook.com/1499706211825527,"USA TODAY",100053584873398,"The first six days of war in Iran cost U.S. taxpayers at least $11.3 billion in munitions alone, according to Pentagon estimates reviewed by lawmakers, and experts say the ongoing cost could increase exponentially. That total does not include the cost of operating and maintaining the military force engaged in the war or battle damage sustained from Iran’s attacks.  The military used about $5.6 billion in munitions in the first two days of the conflict, according to a person with knowledge of the estimate. The munitions cost was first reported by the Washington Post.  The money spent on munitions, and the added expense of any damage done to U.S. military infrastructure by Iran's retaliatory attacks on U.S. bases, aren't factored into the Pentagon's yearly trillion-dollar budget. Given this deficit, President Donald Trump could ask Congress for more money to fund the war, but no such request has been submitted as yet.  📸: Stringer, via REUTERS",471,11,30,35,17,173,1,512,150,https://scontent.fdoh12-1.fna.fbcdn.net/v/t39.30808-6/650833443_1499706101825538_1898204687834512181_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=13d280&_nc_ohc=zsg5XnqRvu4Q7kNvwEQSKFZ&_nc_oc=AdnriHSzjww_3cBWTpw_0bwuKPBcXY-x_D2SzSVLHxCxl6XjTgKbt_Fc5GlplzdrM48&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=zv5T5zFlGxXJigFkZhxBVg&_nc_ss=8&oh=00_Afw0xy_qgHXmuhsRiNeBfzL2TBXbklPJ77atRbnipyye9g&oe=69B85E55,"2026-03-12 00:50:10"
1402825491879688,https://facebook.com/1402825491879688,"TRT World",100064567517750,"The FBI warned law enforcement agencies last month of the possibility that Tehran might try to retaliate for any US strikes on Iran by launching surprise drone attacks in California, according to a security bulletin seen by Reuters.  The confidential alert, issued by the FBI through the multi-agency Los Angeles Joint Regional Intelligence Center, surfaced publicly on Wednesday as the war that began on February 28 with massive US and Israeli bombardments of Iran stretched into its 12th day.  Speaking to reporters at the White House before ABC News first broke word of the FBI security bulletin, President Donald Trump shrugged off the notion of Iran-backed attacks on the US homeland. California Governor Gavin Newsom said he was not aware of any “imminent threats” to the state.  An unclassified copy of the security bulletin obtained by Reuters was undated. But the prospective wording of the text makes clear it was issued before the outbreak of hostilities, and that the potential for Iranian revenge attacks on the US homeland was already contemplated.  It cited FBI information that as of early February Iran “allegedly aspired to conduct a surprise attack using unmanned aerial vehicles” launched from a sea vessel against targets in California “in the event that the US conducted strikes against Iran.”  “We have no additional information on the timing, method, target, or perpetrators” of any such attack, the bulletin added. The Federal Bureau of Investigation declined to comment on the bulletin.",9198,178,2799,94,18,28,32,1779,441,https://scontent.fdoh12-1.fna.fbcdn.net/v/t39.30808-6/650936319_1402825455213025_4087076617483229600_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=13d280&_nc_ohc=zCC1J_QgAvEQ7kNvwFDERMU&_nc_oc=Adm_c6VWAdMGqz0XFi6waicEIIdUwyF1SVghhzMjl_jRHNL-jWS2TvbGc4kY_DD8QXQ&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=zv5T5zFlGxXJigFkZhxBVg&_nc_ss=8&oh=00_Afwt2f831Blg1OylqDEcHF-zR5s7yULx_dCu9OHc7Eh9iQ&oe=69B871C8,"2026-03-12 03:30:02"
1385481470276697,https://facebook.com/1385481470276697,"ANC 24/7",100064445723899,"Iran warned it could wage a prolonged war with the United States and Israel that would ""destroy"" the world economy, even as US President Donald Trump vowed to ""finish the job"", saying there was little left for American forces to strike.  Read the full story in the link in the comments section.",454,10,94,5,48,10,1,180,43,https://scontent.fdoh12-1.fna.fbcdn.net/v/t39.30808-6/650815293_1385467420278102_6306786836429076160_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=13d280&_nc_ohc=RkzYaw3SPXkQ7kNvwHON-NB&_nc_oc=AdnyArSyk8N92rn-OrQBhvpunI1xhRqiF5l6xdUHClF_u3W1-ID63FKQpM8SaXrVAHI&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=zv5T5zFlGxXJigFkZhxBVg&_nc_ss=8&oh=00_AfyJCqVByyEUzN3k_dzukIpASN24AleCNM5wpvqxBPeUsg&oe=69B87C23,"2026-03-12 03:00:08"
10162998987821731,https://facebook.com/10162998987821731,"Kojo Anan Ankomah",571006730,https://www.facebook.com/share/18AuohgKEy/?mibextid=wwXIfr,76,1,0,1,8,0,1,6,15,,"2026-03-12 04:38:44"
1468570697967806,https://facebook.com/1468570697967806,"Robert Kiyosaki",100044446688992,,0,0,0,0,0,0,0,0,0,,
887120114149201,https://facebook.com/887120114149201,"The Board Show Tv",100085536610292,"NO SURRENDER🇷🇺🇺🇸🇮🇱  USA/ISRAEL VERSUS IRAN WAR UPDATE TODAY💥  KODI DONALD TRUMP AKATI AWINA NKHONDO AKUTANTHAUZA CHN?",27,0,0,1,0,0,0,3,0,https://scontent.fdoh12-1.fna.fbcdn.net/v/t15.5256-10/650785125_2241580399704147_5678071115836284762_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=50ce42&_nc_ohc=DeeDXvJ2u-0Q7kNvwHY0SgD&_nc_oc=Adk3bD_77W8P7izjayUDiSW1JWZXRsLd3qDi3SSRVlB1o5FvdQtwaSopa26Aaa-ZTMk&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=zv5T5zFlGxXJigFkZhxBVg&_nc_ss=8&oh=00_AfwG0BllQmjdrXLJHY1tjJpSW8zMIQJt4KcBij9G531xRw&oe=69B85FAF,"2026-03-12 09:49:27"
1002278212461505,https://facebook.com/1002278212461505,Republic,100080380057908,"Iran War: Arnab Calls Out Rahul Gandhi For Seeing Opportunity In LPG Crisis  #ArnabGoswami | #iranisraelwar | #LPGCrisis | #RahulGandhi | #RepublicWorld",1811,28,507,3,2,12,3,794,278,https://scontent.fdoh12-1.fna.fbcdn.net/v/t15.5256-10/650781442_26646029018327736_146193974600240351_n.jpg?stp=dst-jpg_s960x960_tt6&_nc_cat=105&ccb=1-7&_nc_sid=50ce42&_nc_ohc=p8My0eKA6YkQ7kNvwELdigs&_nc_oc=AdkC2gVykzG_-lhC-zlL7PZb1gcvvkIxM1jcJ5fSt-L2NqhUOo1bkoMpi8qi1g3FXOw&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=zv5T5zFlGxXJigFkZhxBVg&_nc_ss=8&oh=00_AfwCNVO3ECRkUiU2XqMVj_l1MMXz-fWDtTW6r2okWmo-cQ&oe=69B84F79,"2026-03-12 06:10:29"
