post_id,post_url,author_name,author_id,text_content,likes,love,haha,wow,sad,angry,care,comments,shares,media_urls,publish_time
1499825968378444,https://facebook.com/1499825968378444,"Pak Ever",100050531647489,"U.S. President Donald Trump has stated that the United States has “won the Iran war.” Do you agree with his statement, or do you believe the situation is more complex and still evolving? Share your thoughts respectfully and keep the discussion constructive.  Disclaimer: This post is intended for discussion, awareness, and informational purposes based on publicly available statements and reports. Its goal is to promote respectful dialogue and informed perspectives. It does not support or encourage violence, conflict, or harm of any kind. Opinions may differ, and facts may change as new information becomes available.  #DonaldTrump #USA #UnitedStates #Iran #MiddleEast #Geopolitics #WorldNews #InternationalRelations #GlobalConflict #PoliticalNews #CurrentAffairs #BreakingNews #GlobalSecurity #DefenseNews #WarAndPeace #Diplomacy #ForeignPolicy #NewsUpdate #GlobalTensions #MilitaryNews #InternationalNews #PoliticalDebate #PublicOpinion #Discussion #NewsDiscussion 🌍",76,0,55,0,2,2,1,58,0,https://scontent.fdoh12-1.fna.fbcdn.net/v/t39.30808-6/650359300_1499825891711785_4774486415212120377_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=13d280&_nc_ohc=pRbLF0nwRL4Q7kNvwGX09_Q&_nc_oc=Adlr9KGNxXW39bDM4Gs-xSVoBDm4GeZO2pToRkAcBXz8dppzZQJMRcnmgoNLbMfNRAc&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=zv5T5zFlGxXJigFkZhxBVg&_nc_ss=8&oh=00_AfyUFUXs4hwBhxwMa_k5z1QjThgv6xTPYy0EW7cUuWv9ZQ&oe=69B8487D,"2026-03-12 08:13:32"
1375714294600270,https://facebook.com/1375714294600270,"Border Bulletin",100064851366113,"Israel US Vs Iran War Updates . . #movie #𝐏𝐚𝐭𝐡𝐢𝐯𝐚𝐫𝐚 𝐓𝐨𝐮𝐫 𝐏𝐚𝐜𝐤𝐚𝐠𝐞 𝟒𝐍/𝟓𝐃 8597066233 @17000𝐩𝐞𝐫 𝐏𝐞𝐫𝐬𝐨𝐧 𝐁𝐲 𝐉𝐞𝐞𝐩 @12000 𝐩𝐞𝐫 𝐩𝐞𝐫𝐬𝐨𝐧 𝐛𝐲 𝐁𝐮𝐬 𝐃𝐚𝐲 𝟏: 𝐊𝐚𝐭𝐡𝐦𝐚𝐧𝐝𝐮 𝐭𝐨 𝐁𝐢𝐫𝐭𝐚𝐦𝐨𝐝𝐡 * Depart early in the morning from your location via Sindhuli BP Highway. * Have lunch on the way. * Explore the Terai road. * Stay at Birtamodh. * Have dinner at the hotel. 𝐃𝐚𝐲 𝟐: 𝐁𝐢𝐫𝐭𝐚𝐦𝐨𝐝𝐡 𝐭𝐨 𝐓𝐚𝐩𝐥𝐞𝐣𝐮𝐧𝐠 * Have an early morning #hamstercombatcombo #hamstercombatairdrop #hamstercombatcombo #hamstercombatairdrop #hamstercombatdailycombo #hamstercombatdailycipher #hamstercombatdailycombo #hamstercombatdailycipher #hamstercombatcombo #hamstercombatair6drop #hamstercombatcombo #hamstercombatairdrop #hamstercombatdailycombo #hamstercombatdailycipher #hamstercombatdailycombo #hamstercombatdailycipher #hamstercombatcombo #hamstercombatairdrop #hamstercombatcombo #hamstercombatairdrop #hamstercombatdailycombo #hamstercombatdailycipher #hamstercombatcombo #hamstercombatairdrop #hamstercombatdailycombo #hamstercombatdailycipher #hamstercombatdailycombo #hamstercombatdailycipher #hamstercombatcombo #hamstercombatairdrop #hamstercombatcombo #hamstercombatairdrop #hamstercombatdailycombo #hamstercombatdailycipher #hamstercombatcombo #hamstercombatairdrop #hamstercombatdailycombo #hamstercombatdailycipher #hamstercombatcombo #hamstercombatairdrop #hamstercombatdailycombo #hamstercombatdailycipher #hamstercombatcombo #hamstercombatairdrop #hamstercombatdailycombo #hamstercombatdailycipher #hamstercombatcombo #hamstercombatairdrop #hamstercombatdailycombo #hamstercombatdailycipher #hamstercombatdailycombo #hamstercombatdailycipher #hamstercombatcombo #hamstercombatairdrop #hamstercombatdailycombo #hamstercombatdailycipher #hamstercombatcombo #hamstercombatairdrop #hamstercombatdailycombo #hamstercombatdailycipher #hamstercombatcombo #hamstercombatairdrop #hamstercombatdailycombo #hamstercombatdailycipher #hamstercombatcombo #hamstercombatairdrop #hamstercombatcomb",78,1,0,0,0,0,0,1,2,https://scontent.fdoh12-1.fna.fbcdn.net/v/t15.5256-10/649551439_792680873893793_2343677945328618799_n.jpg?stp=dst-jpg_s960x960_tt6&_nc_cat=100&ccb=1-7&_nc_sid=50ce42&_nc_ohc=PUCA-3EtSVsQ7kNvwErpYR9&_nc_oc=Adn91Tm8C4mdzmoNoGakNwU6_3LpHHTdTPY_i32hwB0GCKQDidYxvyXiN7iyunxclzk&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=_oyHxC_JC6PMPX0mhIa2qg&_nc_ss=8&oh=00_AfwIvqycmQo_gvV4ZWhRpY-sMmfr11kO9ukCENOOKLmhTw&oe=69B863AF,"2026-03-12 08:40:53"
1318387546770964,https://facebook.com/1318387546770964,TechFacts,100057991932311,"₹7000 ఒక్క సిలిండర్ 😭 .  🔥 LPG Cylinder Price Hike ALERT! 🔥 Due to the ongoing Iran war, LPG prices have skyrocketed to ₹7000 per cylinder in Telugu states! 💸 But wait… there's a game-changer! 🔥👩‍🍳 Induction cooktops to the rescue! 😱 You won’t believe how much you can save. Time to cook smarter, not harder! 💡 #InflationWho #SaveOnGas #TechSaves #CookingHacks #LPGPriceRise  LPGPriceHike InductionCooktop TeluguStates CookingSmart PriceRiseAlert",61,0,0,0,0,0,0,17,1,https://scontent.fdoh12-1.fna.fbcdn.net/v/t51.71878-10/649964740_1248780943426052_4246059929630545357_n.jpg?stp=dst-jpg_s960x960_tt6&_nc_cat=106&ccb=1-7&_nc_sid=50ce42&_nc_ohc=A2w0V54ajsMQ7kNvwG0uTX7&_nc_oc=Adlt48ZjWbsbrX6tYmOM0jAv3FkQCObYriyynJoXlLhSf9wkN0JPm-ZxKTGijC7FR7Y&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=_oyHxC_JC6PMPX0mhIa2qg&_nc_ss=8&oh=00_AfzToeSek6av9iKJzXLDIhXqaPn9-FfetmUP1BoNw3YXgg&oe=69B869AF,"2026-03-12 09:23:25"
1447513387421259,https://facebook.com/1447513387421259,NEWSMAX,100064878334770,"Iran warned Wednesday it could wage a long war with the U.S. and Israel that would ""destroy"" the world economy, as it effectively closed off transit through the Strait of Hormuz. https://bit.ly/4rBMbry",2131,15,1631,31,16,61,2,1199,87,https://scontent.fdoh12-1.fna.fbcdn.net/v/t39.30808-6/649787761_1447513330754598_6231931321963357228_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=13d280&_nc_ohc=-wSco_bQC-QQ7kNvwEns4PA&_nc_oc=AdliS0IGAnRschcyDNxvkDi9QDSPbEZuMcTqvcqLuIPId74gkAXtCb10HjJyEySEAv4&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=_oyHxC_JC6PMPX0mhIa2qg&_nc_ss=8&oh=00_AfywNNgD2wFUHMrlAzhIPyYyUi6UY3cP0u7mlMsMtxICuA&oe=69B87DFF,"2026-03-12 00:00:02"
1530398781778791,https://facebook.com/1530398781778791,"Citizen TV Kenya",100044260518058,"How the US-Israel-Iran war might reshape Kenya's economy",380,2,5,0,1,0,1,83,1,https://external.fdoh6-1.fna.fbcdn.net/emg1/v/t13/3964134536160700919?url=https%3A%2F%2Fassets.citizen.digital%2F166011%2Fconversions%2FAFP__20260305__99ZD7VD__v1__HighRes__UsIranEconomyOilMarkets-og_image.webp&fb_obo=1&utld=citizen.digital&stp=c0.5000x0.5000f_dst-jpg_flffffff_p945x493_q75_tt6&_nc_gid=_oyHxC_JC6PMPX0mhIa2qg&_nc_oc=AdkOkJfRmQnC_cd40wwOrrrizji4COUniSYStLeOl8fkY6iKh58ux-koAIIhT8OSRl0&ccb=13-1&oh=06_Q3-9AeunwCFYap50LuvB2ElnDgivowEk92WPchiyROykbSsh&oe=69B4618B&_nc_sid=f9da5c,"2026-03-12 06:01:29"
1584675829686829,https://facebook.com/1584675829686829,"Channels Television",100044332811138,"Trump has given repeated mixed messages about the timing and aims of the war that began on February 28 but has increasingly hinted at ending it soon.  ",228,2,45,0,0,0,0,99,13,https://external.fdoh6-1.fna.fbcdn.net/emg1/v/t13/15726685483857509972?url=https%3A%2F%2Fwww.channelstv.com%2Fwp-content%2Fuploads%2F2026%2F03%2FTrump-1.jpg&fb_obo=1&utld=channelstv.com&stp=c0.5000x0.5000f_dst-jpg_flffffff_p650x339_q75_tt6&_nc_gid=_oyHxC_JC6PMPX0mhIa2qg&_nc_oc=AdnRwX4WGtzRfusUsCBELvWI1GnUz47a0lgt_jrBtlRfp5MzDcy6IFGsm2461tk9M1U&ccb=13-1&oh=06_Q3-9Aco87uWwVwFTFmHfYJbeak-ySYpYNh7LrsS9zx6Yn0lY&oe=69B469FF&_nc_sid=f9da5c,"2026-03-12 05:03:03"
1318531593462634,https://facebook.com/1318531593462634,"The New York Times",100059174186752,"The Pentagon has enacted strict limits that bar access to photographers from news organizations from briefings on Iran war, the latest move by the Defense Department under Secretary Pete Hegseth to restrict press access.",831,2,343,13,13,351,0,362,89,https://external.fdoh6-1.fna.fbcdn.net/emg1/v/t13/12750139856106493797?url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2026%2F03%2F11%2Fmultimedia%2F11biz-pentagon-photographers-kvcw%2F11biz-pentagon-photographers-kvcw-facebookJumbo.jpg&fb_obo=1&utld=nyt.com&stp=c0.5000x0.5000f_dst-jpg_flffffff_p1000x522_q75_tt6&_nc_gid=_oyHxC_JC6PMPX0mhIa2qg&_nc_oc=AdmiRkGwE4DJsWyX4mM33wipIOQ3PAnxXOTUJjv4Iut7ewqcQBAFqcicnu__M4m1kc0&ccb=13-1&oh=06_Q3-9AfeaQac9wyvbxawE26L7z8b5nkGJ5uH9ZJvON34dGZP0&oe=69B480E5&_nc_sid=f9da5c,"2026-03-12 02:05:39"
122117724495140881,https://facebook.com/122117724495140881,"RazaGraphy Army24",61584226436819,"Iran war update 🚨🚀🇮🇷  #BreakingNews #iran #Israel #Trump #NewsUpdate #news",112,0,1,0,0,0,0,0,4,https://scontent.fdoh12-1.fna.fbcdn.net/v/t15.5256-10/649937977_1347311347440339_5543901788263646978_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=50ce42&_nc_ohc=-ukcBwblZZ4Q7kNvwFohE0S&_nc_oc=Adk6PXRG1TEhll07Cp31loKHWDf-rYX1A7okRDhvi7YDumgsqNylVGqbBQ9IDZhki0g&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=_oyHxC_JC6PMPX0mhIa2qg&_nc_ss=8&oh=00_AfwvdpSaaA9PwZTTDk6DsmwLJFbDAP6EQ2F14lrjk8XhYw&oe=69B85AA5,"2026-03-12 09:25:06"
1373119254843385,https://facebook.com/1373119254843385,"DW News",100064359716848,"EU Commission President Ursula von der Leyen warns the Iran war is already costing Europe billions in higher energy imports — calling any return to Russian fossil fuels a “strategic blunder.” #dwnews",438,3,166,6,1,13,5,171,57,https://scontent.fdoh12-1.fna.fbcdn.net/v/t15.5256-10/649839797_26040065352270787_1216909909297439762_n.jpg?stp=dst-jpg_s960x960_tt6&_nc_cat=108&ccb=1-7&_nc_sid=be8305&_nc_ohc=qLe7KWMyR4UQ7kNvwEX_Akh&_nc_oc=AdkBMuN3LeW4km6CZFfAipffO2iRY6eBVh4Nk0QJNj-kcBesnTUr2eMGrsArfOYKOOw&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=_oyHxC_JC6PMPX0mhIa2qg&_nc_ss=8&oh=00_Afy9R6FLpFm2vk49FPwXqIGkccn_WRmh4DjacMGBKuZ5iw&oe=69B84CFD,"2026-03-12 05:02:42"
1463417665147192,https://facebook.com/1463417665147192,"Hitesh Kumar",100044369171812,"Gas finished in india | Iran war for India #LPGGasCylinder #IranWar",882,2,198,1,0,0,0,66,88,https://scontent.fdoh12-1.fna.fbcdn.net/v/t15.5256-10/651238233_1687295799302960_8789470876529563701_n.jpg?stp=dst-jpg_s960x960_tt6&_nc_cat=110&ccb=1-7&_nc_sid=50ce42&_nc_ohc=1gCSiApfaw8Q7kNvwHkGZh-&_nc_oc=Admigs_Djl2eE0U5ioVjiq6DOEoWEOPLSAb_bw03PF8YOdRBfPhYc2pXMdi9D2-MsyY&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=Efa8QXDWvalQq-1akfj7Zw&_nc_ss=8&oh=00_Afw7zN_l2d4rS3TuZMTXawaUM-QlCGEWsaZncStsZHIC9w&oe=69B84F61,"2026-03-12 07:20:27"
1262485166073084,https://facebook.com/1262485166073084,MeidasTouch,100069348363865,"Trump gives CATASTROPHIC SPEECH on IRAN WAR…in KENTUCKY?!!!  Follow for more!",4129,27,71,94,42,704,8,935,501,https://scontent.fdoh12-1.fna.fbcdn.net/v/t15.5256-10/649375006_2156602975101367_7047411433289054091_n.jpg?stp=dst-jpg_s960x960_tt6&_nc_cat=100&ccb=1-7&_nc_sid=be8305&_nc_ohc=s32YcwH0bHsQ7kNvwG9Ccdy&_nc_oc=AdmtGjny-DfqSXr2iZBvIvVAR_a3qM0ulTUZ2QoMR178ZqyFSK-cL-gDDCdbSbqMaXE&_nc_zt=23&_nc_ht=scontent.fdoh12-1.fna&_nc_gid=Efa8QXDWvalQq-1akfj7Zw&_nc_ss=8&oh=00_Afx7kZASJs3_ILCWdjrIuWxSZbPFjRVHAtu4TrJmxeyf0Q&oe=69B84A09,"2026-03-12 00:07:42"
